PID,Clock,Hour.Hand,Response
1,Picture,Realistic,1
2,Picture,Realistic,1
3,Picture,Realistic,1
4,Picture,Realistic,1
5,Picture,Realistic,1
6,Picture,Realistic,1
7,Picture,Realistic,1
8,Picture,Realistic,1
9,Picture,Realistic,1
10,Picture,Realistic,1
11,Picture,Realistic,1
12,Picture,Realistic,1
13,Picture,Realistic,1
14,Picture,Realistic,1
15,Picture,Realistic,1
16,Picture,Realistic,1
17,Picture,Realistic,1
18,Picture,Realistic,1
19,Picture,Realistic,1
20,Picture,Realistic,1
21,Picture,Realistic,1
22,Picture,Realistic,1
23,Picture,Realistic,1
24,Picture,Realistic,1
25,Picture,Realistic,1
26,Picture,Realistic,1
27,Picture,Realistic,1
28,Picture,Realistic,1
29,Picture,Realistic,1
30,Picture,Realistic,1
31,Picture,Realistic,1
32,Picture,Realistic,1
33,Picture,Realistic,1
34,Picture,Realistic,1
35,Picture,Realistic,1
36,Picture,Realistic,1
1,Picture,Figurative,0
2,Picture,Figurative,1
3,Picture,Figurative,1
4,Picture,Figurative,1
5,Picture,Figurative,0
6,Picture,Figurative,1
7,Picture,Figurative,1
8,Picture,Figurative,1
9,Picture,Figurative,1
10,Picture,Figurative,1
11,Picture,Figurative,0
12,Picture,Figurative,1
13,Picture,Figurative,0
14,Picture,Figurative,1
15,Picture,Figurative,1
16,Picture,Figurative,0
17,Picture,Figurative,0
18,Picture,Figurative,0
19,Picture,Figurative,1
20,Picture,Figurative,0
21,Picture,Figurative,1
22,Picture,Figurative,1
23,Picture,Figurative,0
24,Picture,Figurative,1
25,Picture,Figurative,0
26,Picture,Figurative,1
27,Picture,Figurative,1
28,Picture,Figurative,1
29,Picture,Figurative,0
30,Picture,Figurative,0
31,Picture,Figurative,0
32,Picture,Figurative,0
33,Picture,Figurative,0
34,Picture,Figurative,0
35,Picture,Figurative,0
36,Picture,Figurative,0
1,Diagram,Realistic,1
2,Diagram,Realistic,1
3,Diagram,Realistic,1
4,Diagram,Realistic,1
5,Diagram,Realistic,1
6,Diagram,Realistic,1
7,Diagram,Realistic,1
8,Diagram,Realistic,0
9,Diagram,Realistic,1
10,Diagram,Realistic,1
11,Diagram,Realistic,1
12,Diagram,Realistic,1
13,Diagram,Realistic,1
14,Diagram,Realistic,1
15,Diagram,Realistic,1
16,Diagram,Realistic,1
17,Diagram,Realistic,1
18,Diagram,Realistic,1
19,Diagram,Realistic,1
20,Diagram,Realistic,1
21,Diagram,Realistic,1
22,Diagram,Realistic,1
23,Diagram,Realistic,1
24,Diagram,Realistic,1
25,Diagram,Realistic,1
26,Diagram,Realistic,1
27,Diagram,Realistic,1
28,Diagram,Realistic,1
29,Diagram,Realistic,1
30,Diagram,Realistic,1
31,Diagram,Realistic,1
32,Diagram,Realistic,1
33,Diagram,Realistic,1
34,Diagram,Realistic,1
35,Diagram,Realistic,1
36,Diagram,Realistic,1
1,Diagram,Figurative,0
2,Diagram,Figurative,1
3,Diagram,Figurative,1
4,Diagram,Figurative,1
5,Diagram,Figurative,0
6,Diagram,Figurative,1
7,Diagram,Figurative,1
8,Diagram,Figurative,1
9,Diagram,Figurative,1
10,Diagram,Figurative,1
11,Diagram,Figurative,1
12,Diagram,Figurative,1
13,Diagram,Figurative,0
14,Diagram,Figurative,1
15,Diagram,Figurative,1
16,Diagram,Figurative,1
17,Diagram,Figurative,1
18,Diagram,Figurative,0
19,Diagram,Figurative,1
20,Diagram,Figurative,1
21,Diagram,Figurative,1
22,Diagram,Figurative,1
23,Diagram,Figurative,0
24,Diagram,Figurative,1
25,Diagram,Figurative,0
26,Diagram,Figurative,1
27,Diagram,Figurative,0
28,Diagram,Figurative,0
29,Diagram,Figurative,1
30,Diagram,Figurative,0
31,Diagram,Figurative,1
32,Diagram,Figurative,1
33,Diagram,Figurative,1
34,Diagram,Figurative,1
35,Diagram,Figurative,1
36,Diagram,Figurative,0
1,Sign,Realistic,1
2,Sign,Realistic,1
3,Sign,Realistic,1
4,Sign,Realistic,1
5,Sign,Realistic,1
6,Sign,Realistic,1
7,Sign,Realistic,1
8,Sign,Realistic,1
9,Sign,Realistic,1
10,Sign,Realistic,1
11,Sign,Realistic,1
12,Sign,Realistic,1
13,Sign,Realistic,1
14,Sign,Realistic,1
15,Sign,Realistic,0
16,Sign,Realistic,1
17,Sign,Realistic,1
18,Sign,Realistic,1
19,Sign,Realistic,1
20,Sign,Realistic,1
21,Sign,Realistic,1
22,Sign,Realistic,1
23,Sign,Realistic,1
24,Sign,Realistic,1
25,Sign,Realistic,0
26,Sign,Realistic,1
27,Sign,Realistic,1
28,Sign,Realistic,1
29,Sign,Realistic,1
30,Sign,Realistic,1
31,Sign,Realistic,1
32,Sign,Realistic,1
33,Sign,Realistic,1
34,Sign,Realistic,1
35,Sign,Realistic,0
36,Sign,Realistic,1
1,Sign,Figurative,0
2,Sign,Figurative,1
3,Sign,Figurative,0
4,Sign,Figurative,1
5,Sign,Figurative,1
6,Sign,Figurative,1
7,Sign,Figurative,1
8,Sign,Figurative,1
9,Sign,Figurative,1
10,Sign,Figurative,1
11,Sign,Figurative,1
12,Sign,Figurative,1
13,Sign,Figurative,1
14,Sign,Figurative,1
15,Sign,Figurative,1
16,Sign,Figurative,1
17,Sign,Figurative,1
18,Sign,Figurative,1
19,Sign,Figurative,1
20,Sign,Figurative,1
21,Sign,Figurative,1
22,Sign,Figurative,1
23,Sign,Figurative,1
24,Sign,Figurative,1
25,Sign,Figurative,0
26,Sign,Figurative,1
27,Sign,Figurative,0
28,Sign,Figurative,1
29,Sign,Figurative,1
30,Sign,Figurative,1
31,Sign,Figurative,1
32,Sign,Figurative,0
33,Sign,Figurative,1
34,Sign,Figurative,1
35,Sign,Figurative,1
36,Sign,Figurative,0